sap_code,description,quantity
M0400588,COVER HANDFRAME TOP(S) -A/ABS-WHITE(VH-0810 W92563)/M0029296,0
M0400802,COVER CRADLE -A/ABS-WHITE(VH-0810 W92563)/M0028877,0
M0400835,COVER-ACCESSORIES TEMPORAL SUPPORT L -A/PC-CLEAR/M0029654,0
M0400836,COVER-ACCESSORIES TEMPORAL SUPPORT R -A/PC-CLEAR/M0029655,0
M0400869,COVER SHAFT LASER CHIN KNOB/ABS (WARMGRY 4C)(110575)/M0030964,7
M0400870,COVER FIXING EARROD/ABS (WARMGRY 0.5C)-WHITE(110467)/M0030977,34
M0400873,COVER EAR LOAD C NEW L/PC MILKY(120023)/M0031188,8
M0400875,COVER EAR LOAD C NEW R/PC MILKY (PIN-INSERT)(1109170)/M0031069,4
M0400877,COVER NOSE SUPPORT/PC MILKY(110923)/M0031079,8
M0400879,COVER CHIN BLOCK TOP/ABS (WARMGRY 0.5C)-WHITE(110515)/M0030946,1
M0400880,COVER-WINDOW H LASER/PC-CLEAR (ORANGE)(111032)/M0030949,1
M0400881,COVER-WINDOW V LASER/PC-CLEAR (ORANGE)(110529)/M0030947,1
M0400882,COVER COLUMN TOP/ABS (WARMGRY 4C)(110526)/M0030754,1
M0400883,COVER COLUMN FRONT/ABS (WARMGRY 0.5C)-WHITE(110494)/M0030753,8
M0400884,COVER MOVEING COLUMN BOTTOM/ABS (WARMGRY 0.5C)-WHITE(110527)/M0030755,3
M0400885,COVER MOVEING COLUMN TOP/ABS (WARMGRY 0.5C)-WHITE(110528)/M0030756,3
M0400886,COVER HANDLE FRAME TOP/ABS (WARMGRY 4C)(110516)/M0030945,1
M0400887,COVER VERTICAL UPPER-PANO/ABS (WARMGRY 4C)(110487)/M0030820,2
M0400888,COVER VERTICAL UPPER-CEPH/ABS (WARMGRY 4C)(111144)/M0031028,2
M0400889,COVER-WINDOW VERTICAL LED DIFUSSION EXPOURE/PC-MILKY(110514)/M0030821,4
M0400890,COVER ROTATOR UPPER L/ABS (WARMGRY 0.5C)-WHITE(110523)/M0030895,7
M0400891,COVER ROTATOR UPPER R/ABS (WARMGRY 0.5C)-WHITE(110524)/M0030896,6
M0400892,COVER ROTATOR LOWER/ABS (WARMGRY 4C)(110522)/M0030897,0
M0400893,OVER ROTATOR TUBE FRONT/ABS (WARMGRY 4C)(110518)/M0030898,4
M0400894,COVER ROTATOR TUBE RAEAR/ABS (WARMGRY 0.5C)-WHITE(110519)/M0030899-1,3
M0400895,COVER ROTATOR TUBE TOP/ABS (WARMGRY 0.5C)-WHITE(110517)/M0030900,3
M0400896,COVER ROTATOR SENSOR FRONT/ABS (WARMGRY 4C)(110521)/M0030901,0
M0400897,COVER ROTATOR SENSOR RAEAR/ABS (WARMGRY 4C)(110520)/M0030902,2
M0400898,COVER CEPH TOP/ABS (WARMGRY 0.5C)-WHITE(110988)/M0031056,2
M0400902,COVER CAP ARM/ABS (WARMGRY 0.5C)-WHITE(110985)/M0031053,13
M0400971,COVER VERTICAL TOP PANO/ABS(WARMGRAY WHITE 0.5C)/M0040099,0
M0400978,COVER-ACCESSORIES TRAY/PC(CLEAR)/M0040106,13
M0401003,COVER BASE CAP 1 -A (LARGE)/ABS (WARMGRY 0.5C)/M0040199,506
M0401004,COVER BASE CAP 2 -A (SMALL)/ABS (WARMGRY 0.5C)/M0011522,662
M0401014,COVER ARM COVER/ABS WHITE(130127)/M0040593,0
M0401015,COVER FRAME - L/ABS GRAY(130125)/M0040594,0
M0401016,COVER FRAME - R/ABS GRAY(130126)/M0040595,0
M0401017,COVER HORIZONTAL FRAME LOWER/ABS WHITE(130135)/M0040589,0
M0401018,COVER FRAME END CAP/ABS GRAY(130132)/M0040590,0
M0401032,COVER CEPH ARM CAP-1/ABS(WARMGRAY 0.5C)/M0040272(P3DS) - TOP,9
M0401033,COVER CEPH ARM CAP-2/ABS(WARMGRAY 0.5C)/M0040273 - BOTTOM,0
M0401039,COVER CASE TOP HF/ABS WARMGRAY 0.5C/M0040355,5
M0401044,COVER CASE SIDE HF/ABS WARMGRAY 0.5C/M0040360,4
M0401045,COVER CASE TOP CHINREST/ABS WARMGRAY 0.5C/M0040361,3
M0401073,COVER UP-DOWN SWITCH HOLDER/ABS GRAY/M0040223,14
M0401097,COVER D CHIN BITE BLOCK/PC/M0040633,18
M0401100,COVER D EAR BLOCK L ADD1/ABS/M0040506,15
M0401131,COVER CHIN SUPPORT -A/ABS (WH0810-W95888)-WHITE(130491)/M0050083,6
M0401138,COVER CASE VERTICAL L/ABS (WH0810-W95888)-WHITE(130470)/M0050033,6
M0401139,COVER CASE VERTICAL L/ABS (WH0810-W95888)-WHITE(130470)/M0050033,3
M0401149,COVER HF ACCESSORY-A/ABS (WH0810-W95888)-WHITE(130522)/M0050099,1
M0401163,COVER 16 INCH WALL BRACKET CASE/ABS(WHITE)/M0050139,0
M0401230,COVER EXPOSURE SWITCH HOLDER,0
M0401238,COVER HANDLE GRIP MEM/ABS WHITE MATT/V3HC904,3
M0401239,COVER HANDLE OUTCASE MEM/ABS WHITE MATT/V3HC905,3
M0401244,COVER HF DI FRONT MEM/ABS WHITE/M0041454,7
M0401249,COVER ACCESSORY/ABS BLACK-GLOSS/M0041423,2
M0401250,COVER BACK/ABS WHITE-GLOSS/M0041424,4
M0401251,COVER BACK DECO/ABS BLACK-GLOSS/M0041425,2
M0401252,COVER BACK DUMMY/ABS WHITE-GLOSS/M0041426,4
M0401269,COVER BOTTOM BASE/ABS WHITE-GLOSS/V3CC001,16
M0401270,COVER COLUMN BACK BOTTOM/ABS WHITE-GLOSS/V3CC002,8
M0401275,COVER HF ARM TOP/ABS WHITE-GLOSS/M0041452,8
M0401280,COVER HF TOP/ABS WHITE-GLOSS/M0041457,11
M0401282,COVER REMOTE-ARM/ABS GRAY-GLOSS/V3HC002,9
M0401436,COVER ACCESSORY/ABD 429C MATT/M0041650,5
M0401437,COVER-ACCESSORIES CHIN-BITE2/PC-CLEAR ORANGE/M0041654,3
M0401438,COVER-ACCESSORIES CHIN-BITE/PC-CLEAR ORANGE/M0041655,0
M0401439,COVER-ACCESSORIES CHIN BLOCK-LOW/ABS/M0041656,16
M0401440,COVER-ACCESSORIES CHIN-BITE TMJ/PC-CLEAR ORANGE/M0041657,0
M0401441,COVER-ACCESSORIES CHIN BLOCK-HIGH/ABS/M0041658,17
M0401442,COVER-ACCESSORIES CHIN-BITE/PC-CLEAR BLACK/M0041671,23
M0401443,COVER-ACCESSORIES CHIN-BITE2/PC-CLEAR BLACK/M0041672,8
M0401444,COVER-ACCESSORIES CHIN TMJ/PC-CLEAR BLACK/M0041673,27
M0401533,"TRIGGER SWITCH/PC-ABS(NH-1017D,F36079 B)/M0041719",92
M0401562,COVER ACCESSORY STAND/ABS WHITE/M0042024,2
M0401573,COVER ROTATOR TOP L/ABS WHITE/M0041826,3
M0401574,COVER ROTATOR TOP R/ABS WHITE/M0041827,3
M0401575,COVER ROTATOR CORNER/ABS WHITE/M0041828,2
M0401578,COVER SENSOR FRONT/ABS WHITE/M0041831,3
M0401579,COVER SENSOR BACK/ABS WHITE/M0041832,2
M0401581,COVER SENSOR DECO/ABS WHITE/M0041834,3
M0401582,COVER UPPER TOP/ABS WHITE/M0041835,1
M0401583,COVER VRT BOTTOM LEFT/ABS WHITE/M0041836,2
M0401584,COVER VRT BOTTOM RIGHT/ABS WHITE/M0041837,2
M0401585,COVER VRT BOTTOM FRONT/ABS WHITE/M0041838,4
M0401587,COVER COLUMN FRONT/ABS WHITE/M0041840,1
M0401588,COVER COLUMN REAR/ABS WHITE/M0041841,4
M0401589,COVER BRIDGE UPPER/ABS WHITE/M0041842,4
M0401590,COVER BRIDGE LOWER/ABS WHITE SILK-PRINT/M0041843,2
M0401591,COVER BRIDGE BOX COVER/ABS WHITE SILK-PRINT/M0041844,6
M0401592,COVER CHIN UPPER/ABS WHITE/M0041845,3
M0401593,COVER CHIN LOWER/ABS WHITE SILK-PRINT/M0041846,3
M0401594,COVER CHIN DISP UPPER/ABS WHITE/M0041847,5
M0401596,COVER COLUMN 1/ABS WHITE/M0041849,3
M0401597,COVER COLUMN 3/ABS WHITE/M0041850,8
M0401598,COVER COLUMN BACK BOTTOM/ABS WHITE/M0041851,14
M0401608,Temple Support - Left (Green),0
M0401609,Temple Support - Right (Green),0
M0401612,COVER D TEMPLE FRAME L (NEW)/PC-CLEAR BLACK/VA0000136,7
M0401613,COVER D TEMPLE FRAME R/PC-CLEAR BLACK,0
M0401619,COVER CRADLE/PCSHEET 0.3T + TAPE 0.15T/M0042140,69
M0401621,COVER GENERATOR ARM/ABS-WH(VH0810-W95888)/M0041797,12
M0401624,COVER HORIZONTAL ARM/ABS-WH,15
M0401625,COVER HORIZONTAL CABLE/ABS,26
M0401626,COVER POWER BOX CASE/ABS-WH(VH0810-W95888)/M0041807,8
M0401627,COVER POWER BOX DECO/ABS-WH(VH0810-W95888)/M0042114,15
M0401631,COVER SCISSOR ARM - LEFT,44
M0401632,COVER SCISSOR ARM - RIGHT,54
M0401641,COVER ACCESSORY/ABS WHITE/M0042016,5
M0401642,COVER BACK DECO/ABS WHITE/M0042017,5
M0401644,COVER VERTICAL TOP/ABS WHITE/M0042019,2
M0401646,COVER ROTATOR SIDE L/ABS WHITE/M0042021,5
M0401647,COVER ROTATOR SIDE R/ABS WHITE/M0042022,7
M0401685,COVER CHIN BLOCK TOP/ABS (VH0810-W95888)/M0042563,0
M0401689,COVER HANDLE FRAME TOP I2/ABS (VH0810-W95888)/M0042562,6
M0401690,COVER ROTATOR LOWER I2/ABS (VH0810-W95888)/M0042555,0
M0401691,COVER ROTATOR SENSOR FRONT I2/ABS (VH0810-W95888)/M0042560,1
M0401692,COVER ROTATOR SENSOR FRONT I2/ABS (VH0810-W95888)/M0042560,3
M0401693,COVER ROTATOR TUBE FRONT I2/ABS (VH0810-W95888)/M0042556,5
M0401695,COVER ROTATOR TUBE REAR I2/ABS (VH0810-W95888)/M0042557,1
M0401703,COVER VERTICAL UPPER I2/ABS (VH0810-W95888)/M0042552,1
M0401705,COVER-WINDOW H LASER/PC-BLACK CLEAR/M0042565,0
M0401706,COVER-WINDOW V LASER/PC-BLACK CLEAR/M0042564,0
M0401735,COVER-ACCESSORIES CHIN SINUS B/PC-CLEAR BLACK/M0042703,26
M0401737,COVER 16INCH WALL BRACKET CASE(NEW)/ABS (WHITE)/M0050139,3
M0402089,COVER COLUMN LOWER/COLUMN LOWER/VM0004235,1
M0402106,COVER COLUMN MOVING LOWER/COLUMN MOVING LOWER/VM0005601,3
M0402107,COVER COLUMN MOVING UPPER/COLUMN MOVING UPPER/VM0005602,5
M0402111,CHIN REST BLOCK TOP/CHIN REST BLOCK TOP/VM0005654,24
M0402122,COVER HANDLE FRAME/HANDLE FRAME/VM0005780,10
M0402123,COVER HANDLE FRONT TOP/HANDLE FRONT TOP/VM0005781,6
M0402126,COVER CHIN REST TOP/CHIN REST TOP/VM0005786,16
M0402131,COVER SENSOR FRONT/SENSOR FRONT/VM0005874,1
M0402132,COVER GENERATOR FRONT/GENERATOR FRONT/VM0005875,1
M0402133,COVER GENERATOR BACK/GENERATOR BACK/VM0005876,2
M0402136,COVER GENERATOR TOP/GENERATOR TOP/VM0005879,8
M0402142,COVER SWITCH BOX/COVER SWITCH BOX/VM0005907,13
M0402146,VERTICAL-CAP/VERTICAL-CAP/VM0005916,5
M0402150,COVER VERTICAL TOP/VERTICAL TOP/VM0005920,4
M0402152,COVER REMOTE ARM (WHITE)/ABS WHITE/AF365F OJ452-B/VM0006106,19
M0402174,COVER HANDLE FRONT TOUCH/사출/VA0000469,21
M0402189,CONE 200MM/ABS(AF365F0OJ452)_LG/M0041769,12
M0402190,CONE CAP/ABS(AF365F0OJ452)_LG/M0041770,36
M0402191,COVER CONE 200MM/ABS-WH(AF365F0OJ452)_LG/M0042101,14
M0402192,COVER CONE/ABS-WH(AF365F0OJ452)(SILK PRINT)_LG/M0041803,14
M0402193,COVER GENERATOR COVER LEFT/ABS(AF365F0OJ452) SILK PRINT_LG/M0041793,5
M0402194,COVER GENERATOR RIGHT/ABS(AF365F0OJ452) SILK PRINT_LG/M0041787,9
M0402198,"COVER CONE (R5)/ABS(AF365F0OJ452),SILK PRINT_LG/M0043181",74
M0402201,"COVER BATTERY(R6)/ABS(AF365F0OJ452),SILK PRINT_LG/M0043345",101
M0402202,"COVER LEFT (R6)/ABS(AF365F0OJ452),SILK PRINT_LG/M0043348",68
M0402224,CHIN BLOCK COVER/ABS White(AF365F OJ452-B)/VM0009796,4
M0402225,CHIN COVER/ABS White(AF365F OJ452-B)/VM0009797,2
M0402235,ROTATOR GEN COVER F/ABS White(AF365F OJ452-B)/VM0009820,1
M0402236,ROTATOR GEN R B/ABS White(AF365F OJ452-B)/VM0009821,1
M0402237,ROTATOR GEN R T/ABS White(AF365F OJ452-B)/VM0009822,1
M0402238,ROTATOR S COVER F/ABS White(AF365F OJ452-B)/VM0009823,1
M0402239,ROTATOR-S-COVER-RE/ABS White(AF365F OJ452-B)/VM0009824,2
M0402240,ROTATOR-TOP-COVER-R/ABS White(AF365F OJ452-B)/VM0009825,1
M0402243,VRTICAL TOP COVER/ABS White(AF365F OJ452-B)/VM0009828,5
M0402246,COLUMN-REAR-COVER-D/ABS White(AF365F OJ452-B)/VM0009844,4
M0402249,VPOP_SPECIAL_A_BITE/(V-POP)/VM0010492,6
M0402250,VPOP_SPECIAL_B_BITE/(V-POP)/VM0010493,8
M0402260,VPOP_COLUMN_BOTTOM_CASE_REAR/White/VM0012234,5
M0402261,VPOP_COLUMN_BOTTOM_CASE_FRONT/White/VM0012233,5
M0402263,COVER COLUMN LOWER/COLUMN LOWER(US)/VM0015293/A,4
M0402468,COVER CHIN BLOCK TOP+WINDOW H Laser+V Laser/ABS (VH0810-W95888)+PC-BLACK CLEAR/M0042563+4+5,1
M0500055,SILICON-CAP EAR/CLEAR/1010060024,186
M0500170,SILICON-CAP (WHITE)/SILICON-CAP -2/M0028957,4047
M0500171,SILICON CAP (GRAY)/SILICON-CAP -1/M0028962,425
M0500172,SILICON-CAP VERTICAL/RUBBER(IVORY)/1010060039,50
M0500173,SILICON-CAP EAR CHIN-L/SILICON CLEAR/M0029752,21
M0500174,SILICON-CAP EAR CHIN-R/SILICON CLEAR/M0029753,5
M0500175,SILICON-CAP EAR SCREW/(CEPH)/1010060025 (ceph),9
M0500178,SILICON-CAP EAR CHIN-L/SILICON CLEAR/1010060034,0
M0500179,SILICON-CAP EAR CHIN-R/SILICON CLEAR/1010060035,0
M0500202,RUBBER GENERATOR ARM CASE CAP 1 /WHITE,16
M0500203,RUBBER GENERATOR ARM CASE CAP 2 /WHITE(130143)/M0040681,15
M0500210,RUBBER GRIP-L/SILICON SPAY GRAY(PT 429U)/M0040377,6
M0500211,RUBBER GRIP-R/SILICON SPAY GRAY(PT 429U)/M0040378,8
M0500213,RUBBER CHIN BITE COVER/PP/M0040434,0
M0500221,SILICON D NOSE SUPPORT TIP/SILICON M0040498,23
M0500222,SILICON D EAR CAP/SILICON M0040509,113
M0500223,SILICON D EAR BLOCK L/ADD2/SILICON/M0040510,18
M0500229,RUBBER D TEMPLE-LEFT/SILICON M0040624,14
M0500230,RUBBER D TEMPLE-RIGHT/SILICON M0040624,13
M0500231,RUBBER D CHIN BODY/SILICON/ M0040635,38
M0500232,RUBBER D CHIN BITE BLOCK TIP/SILICON/M0040636,0
M0500233,RUBBER D CHIN SINUS TIP/SILICON/M0040637,11
M0500235,RUBBER ARM SILICON BAND/WHITEW(RAL9003)M0040692,0
M0500261,SILICON-CAP 3/RUBBER-BLACK/M0041142,200
M0500288,"CAP POWER JACK/MOLD,URETHANE,70,GRAY/M0041727",123
M0500290,"CAP SCREW LONG1/MOLD,RUBBER,70,WHITE/M0041735",270
M0500292,"CAP SCREW CIRCLE1/MOLD,RUBBER,70,WHITE/M0041737",302
M0500293,"CAP SCREW CIRCLE2/MOLD,RUBBER,70,WHITE/M0041738",304
M0500306,SILICON GENERATOR ARM SCREW COVER 1/SILICON HRD70 WHITE/M0041798,44
M0500307,SILICON GENERATOR ARM SCREW COVER 2/SILICON HRD70 WHITE/M0041799,34
M0500308,SILICON GENERATOR ARM SCREW COVER 3/SILICON HRD70 WHITE/M0041800,30
M0500316,SILICON-CAP BOLT/WHITE/M0042738,600
M0500328,"CAP USB SOCKET (R5)/MOLD,RUBBER,70,WHITE/M0043129",164
M0500351,"CAP SCREW LONG2(R6)/MOLD,RUBBER,70,WHITE/M0043343",304
M0500352,"CAP SCREW CIRCLE3(R6)/MOLD,RUBBER,70,WHITE/M0043344",284
M0500369,CAP BASE ROUND/BASE ROUND/VM0006091,77
M0500370,CAP BASE FLAT/BASE FLAT/VM0006092,24
P0100209,Packing Box(VEX P300) EzRay Portable,0
P0300028,MANUAL-USER/[PI_100U_10A_EN]/MASTER,0
P0300030,MANUAL-USER/[PI_100U_10A_EN]/MASTER,0
P0300034,MANUAL-INSTALLATION/[PI_200I_10A_EN]/MASTER,0
P0300045,MANUAL-INSTALLATION PAX-DUO3D ENGLISH/(PDUO3D 230I 35A EN)/P0018054,8
P0300055,MANUAL-USER/[PI3D_100U_42A_EN]/MASTER,24
P0300059,MANUAL-INSTALLATION/[PI3D_120I_42A_EN]/MASTER,14
P0300159,MANUAL-USER/[PHT-60CFO_AM]/MASTER GREEN,13
P0300165,MANUAL-USER/[EZRAY]/MASTER,0
P0300179,MANUAL-USER/[PAX-PRIMO(NL)_EN]/MASTER,13
P0300188,MANUAL-USER/[PAX-DUO3D(P1)_EN]/MASTER,5
P0300192,MANUAL-INSTALLATION/[PHT-60CFO_EN]/MASTER GREEN,8
P0300194,MANUAL-INSTALLATION/[EZRAY_EN]/MASTER,0
P0300197,MANUAL-INSTALLATION/[PAX-PRIMO(NL)_EN]/MASTER,14
P0300299,MANUAL-USER/[PAX-I3D SMART_AM]/MASTER,12
P0300303,MANUAL-INSTALLATION/[PAX-I3D SMART_EN-US]/MASTER,11
P0300326,MANUAL-INSTALLATION(EzRay Air-W)/(VEX-S300W)/MASTER,1
P0300327,MANUAL-USER(EzRay Air-W)/(VEX-S300W)/MASTER,2
P0300422,MANUAL-USER/(GREEN 16)/MASTER,9
P0300423,MANUAL-INSTALLATION/(GREEN 16)/MASTER,22
P0300424,MANUAL-USER/(GREEN 18)/MASTER,6
P0300425,MANUAL-INSTALLATION/(GREEN 18)/MASTER,11
P0300426,MANUAL-USER/(GREEN SMART)/MASTER,0
P0300427,MANUAL-INSTALLATION/(GREEN SMART)/MASTER,17
P0300432,MANUAL-USER EN/(PCH-30CS)/MASTER(PaX-I Insight),0
P0300433,MANUAL-INSTALLATION EN/(PCH-30CS)/MASTER(PaX-I Insight),22
P0300434,MANUAL-USER EN/PCT-90LH/Master (Green 21),7
P0300435,MANUAL-INSTALLATION EN/PCT-90LH/MASTER(Green 21),7
P0300455,MANUAL-INSTALLATION/[PI_200I_10A_EN]/MASTER,20
P0300547,MANUAL(OVERSEA_200MM)/VEX-P300(R6)/MASTER,9
P0300569,Green X Installation manual (en)/Manaual(EN)/VGM0000057,20
P0300672,MANUAL_INSTALLATION_PHT-90CHO_EN/GREEN X 21/VGM0000436,4
